Name,Email,Source,Date,Location,Language
Amit Patil,[email],Website,2025-01-01,Pune,Marathi
Rohit Deshmukh,[email],Campaign,2025-01-01,Mumbai,Marathi
Sneha Kulkarni,[email],Referral,2025-01-02,Nashik,Marathi
Akash Jadhav,[email],Website,2025-01-02,Satara,Marathi
Pooja Shinde,[email],Campaign,2025-01-03,Pune,Marathi
Sagar More,[email],Referral,2025-01-03,Kolhapur,Marathi
Neha Pawar,[email],Website,2025-01-04,Mumbai,Marathi

Rahul Joshi,[email],Campaign,2025-01-04,Pune,Marathi
Kiran Patil,[email],Referral,2025-01-05,Nagpur,Marathi
Manish Kulkarni,[email],Website,2025-01-05,Aurangabad,Marathi
Sonali Deshpande,[email],Campaign,2025-01-06,Pune,Marathi
Vikas Jadhav,[email],Referral,2025-01-06,Sangli,Marathi
Anjali Patil,[email],Website,2025-01-07,Mumbai,Marathi
Pratik Chavan,[email],Campaign,2025-01-07,Pune,Marathi

Ramesh Rao,[email],Website,2025-01-01,Bangalore,Kannada
Suresh Nayak,[email],Campaign,2025-01-01,Mangalore,Kannada
Kiran Shetty,[email],Referral,2025-01-02,Udupi,Kannada
Mahesh Gowda,[email],Website,2025-01-02,Mysore,Kannada
Praveen Hegde,[email],Campaign,2025-01-03,Hubli,Kannada
Nithin Kumar,[email],Referral,2025-01-03,Bangalore,Kannada
Sunil Naik,[email],Website,2025-01-04,Karwar,Kannada

Anand Pai,[email],Campaign,2025-01-04,Mangalore,Kannada
Deepak Shetty,[email],Referral,2025-01-05,Udupi,Kannada
Ravi Gowda,[email],Website,2025-01-05,Mysore,Kannada
Arjun Kulal,[email],Campaign,2025-01-06,Surathkal,Kannada
Naveen Rao,[email],Referral,2025-01-06,Bangalore,Kannada
Santosh Naik,[email],Website,2025-01-07,Hubli,Kannada
Vijay Hegde,[email],Campaign,2025-01-07,Dharwad,Kannada
Rohit Kulkarni,[email],Referral,2025-01-08,Pune,Marathi
Shubham Patil,[email],Website,2025-01-08,Mumbai,Marathi
